=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\OpenHRIVoice\share\locale\ta\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ta\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sv\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\sv\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sv\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sv\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sv\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sv\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sv\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sv\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sv\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@latin\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@latin\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@latin\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@latin\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@latin\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@latin\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@latin\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@ije\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@ije\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@ije\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@ije\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@ije\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr@ije\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sr\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sq\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\sq\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sq\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sq\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sq\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sq\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sq\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sl\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\sl\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sl\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sl\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sl\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sl\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sl\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sl\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sl\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sk\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\sk\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sk\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sk\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sk\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sk\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sk\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\sk\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\si\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\si\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\si\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\si\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\si\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\si\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\si\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\rw\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\rw\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\rw\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\rw\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\rw\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\rw\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ru\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ru\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ru\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ru\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ru\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ru\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ru\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ru\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ro\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ro\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ro\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ro\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ro\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ro\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ro\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ro\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt_BR\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt_BR\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt_BR\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt_BR\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt_BR\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt_BR\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt_BR\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt_BR\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt_BR\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ps\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ps\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ps\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ps\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ps\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ps\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pl\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\pl\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pl\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pl\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pl\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pl\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pl\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pl\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pa\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\pa\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pa\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pa\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pa\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pa\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pa\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\pa\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\or\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\or\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\or\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\or\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\or\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\or\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\or\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\oc\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\oc\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\oc\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\oc\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\oc\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\oc\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\oc\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\oc\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nso\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\nso\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nso\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nso\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nn\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\nn\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nn\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nn\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nn\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nn\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nn\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nn\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nl\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\nl\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nl\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nl\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nl\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nl\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nl\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nl\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ne\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ne\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ne\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ne\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ne\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ne\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ne\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nds\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\nds\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nds\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nds\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nds\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nb\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\nb\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nb\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nb\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nb\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nb\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nb\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nb\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\nb\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\my\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\my\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\my\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\my\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ms\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ms\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ms\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ms\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ms\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ms\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ms\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mr\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\mr\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mr\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mr\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mr\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mr\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mr\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mn\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\mn\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mn\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mn\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mn\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mn\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mn\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ml\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ml\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ml\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ml\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ml\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ml\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ml\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mk\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\mk\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mk\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mk\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mk\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mk\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mk\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mi\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\mi\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mi\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mi\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mg\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\mg\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mg\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mai\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\mai\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mai\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mai\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mai\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mai\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\mai\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\lv\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\lv\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\lv\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\lv\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\lv\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\lv\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\lv\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\lt\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\lt\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\lt\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\lt\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\lt\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\lt\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\lt\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\li\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\li\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\li\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\li\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\li\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ku\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ku\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ku\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ku\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ku\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ku\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ko\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ko\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ko\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ko\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ko\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ko\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ko\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ko\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\kn\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\kn\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\kn\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\kn\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\kn\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\kn\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\kn\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\kk\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\kk\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\kk\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\kk\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\kk\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ka\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ka\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ka\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ka\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ka\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ka\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ja\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ja\LC_MESSAGES\atk10.mo
